user_id,subscribing_channel,date_subscribed,date_canceled,is_retained
a3714,,,,
a3715,,,,
a3716,,,,
a3717,,,,
a3718,,,,
a3719,,,,
a3720,,,,
a3721,,,,
a3722,,,,
a3723,,,,
a3724,,,,
a3725,,,,
a3726,,,,
a3727,,,,
a3728,,,,
a3729,,,,
a3730,,,,
a3731,,,,
a3732,,,,
a3733,,,,
a3734,,,,
a3735,,,,
a3736,,,,
a3737,,,,
a3738,,,,
a3739,,,,
a3740,,,,
a3741,,,,
a3742,,,,
a3743,,,,
a3744,,,,
a3745,,,,
a3746,,,,
a3747,,,,
a3748,,,,
a3749,,,,
a3750,,,,
a3751,,,,
a3752,,,,
a3753,,,,
a3754,,,,
a3755,,,,
a3756,,,,
a3757,,,,
a3758,,,,
a3759,,,,
a3760,,,,
a3761,,,,
a3762,,,,
a3763,,,,
a3764,,,,
a3765,,,,
a3766,,,,
a3767,,,,
a3768,,,,
a3769,,,,
a3770,,,,
a3771,,,,
a3772,,,,
a3773,,,,
a3774,,,,
a3775,,,,
a3776,,,,
a3777,,,,
a3778,,,,
a3779,,,,
a3780,,,,
a3781,,,,
a3782,,,,
a3783,,,,
a3784,,,,
a3785,,,,
a3786,,,,
a3787,,,,
a3788,,,,
a3789,,,,
a3790,,,,
a3791,,,,
a3792,,,,
a3793,,,,
a3794,,,,
a3795,,,,
a3796,,,,
a3797,,,,
a3798,,,,
a3799,,,,
a3800,,,,
a3801,,,,
a3802,,,,
a3803,,,,
a3804,,,,
a3805,,,,
a3806,,,,
a3807,,,,
a3808,,,,
a3809,,,,
a3810,,,,
a3811,,,,
a3812,,,,
a3813,,,,
a3814,,,,
a3815,,,,
a3816,,,,
a3817,,,,
a3818,,,,
a3819,,,,
a3820,,,,
a3821,,,,
a3822,,,,
a3823,,,,
a3824,,,,
a3825,,,,
a3826,,,,
a3827,,,,
a3828,,,,
a3829,,,,
a3830,,,,
a3831,,,,
a3832,,,,
a3833,,,,
a3834,,,,
a3835,,,,
a3836,,,,
a3837,,,,
a3838,,,,
a3839,,,,
a3840,,,,
a3841,,,,
a3842,,,,
a3843,,,,
a3844,,,,
a3845,,,,
a3846,,,,
a3847,,,,
a3848,,,,
a3849,,,,
a3850,,,,
a3851,,,,
a3852,,,,
a3853,,,,
a3854,,,,
a3855,,,,
a3856,,,,
a3857,,,,
a3858,,,,
a3859,,,,
a3860,,,,
a3861,,,,
a3862,,,,
a3863,,,,
a3864,,,,
a3865,,,,
a3866,,,,
a3867,,,,
a3868,,,,
a3869,,,,
a3870,,,,
a3871,,,,
a3872,,,,
a3873,,,,
a3874,,,,
a3875,,,,
a3876,,,,
a3877,,,,
a3878,,,,
a3879,,,,
a3880,,,,
a3881,,,,
a3882,,,,
a3883,,,,
a3884,,,,
a3885,,,,
a3886,,,,
a3887,,,,
a3888,,,,
a3889,,,,
a3890,,,,
a3891,,,,
a3892,,,,
a3893,,,,
a3894,,,,
a3895,,,,
a3896,,,,
a3897,,,,
a3898,,,,
a3899,,,,
a3900,,,,
a3901,,,,
a3902,,,,
a3903,,,,
a3904,,,,
a3905,,,,
a3906,,,,
a3907,,,,
a3908,,,,
a3909,,,,
a3910,,,,
a3911,,,,
a3912,,,,
a3913,,,,
a3914,,,,
a3915,,,,
a3916,,,,
a3917,,,,
a3918,,,,
a3919,,,,
a3920,,,,
a3921,,,,
a3922,,,,
a3923,,,,
a3924,,,,
a3925,,,,
a3926,,,,
a3927,,,,
a3928,,,,
a3929,,,,
a3930,,,,
a3931,,,,
a3932,,,,
a3933,,,,
a3934,,,,
a3935,,,,
a3936,,,,
a3937,,,,
a3938,,,,
a3939,,,,
a3940,,,,
a3941,,,,
a3942,,,,
a3943,,,,
a3944,,,,
a3945,,,,
a3946,,,,
a3947,,,,
a3948,,,,
a3949,,,,
a3950,,,,
a3951,,,,
a3952,,,,
a3953,,,,
a3954,,,,
a3955,,,,
a3956,,,,
a3957,,,,
a3958,,,,
a3959,,,,
a3960,,,,
a3961,,,,
a3962,,,,
a3963,,,,
a3964,,,,
a3965,,,,
a3966,,,,
a3967,,,,
a3968,,,,
a3969,,,,
a3970,,,,
a3971,,,,
a3972,,,,
a3973,,,,
a3974,,,,
a3975,,,,
a3976,,,,
a3977,,,,
a3978,,,,
a3979,,,,
a3980,,,,
a3981,,,,
a3982,,,,
a3983,,,,
a3984,,,,
a3985,,,,
a3986,,,,
a3987,,,,
a3988,,,,
a3989,,,,
a3990,,,,
a3991,,,,
a3992,,,,
a3993,,,,
a3994,,,,
a3995,,,,
a3996,,,,
a3997,,,,
a3998,,,,
a3999,,,,
a4000,,,,
a4001,,,,
a4002,,,,
a4003,,,,
a4004,,,,
a4005,,,,
a4006,,,,
a4007,,,,
a4008,,,,
a4009,,,,
a4010,,,,
a4011,,,,
a4012,,,,
a4013,,,,
a4014,,,,
a4015,,,,
a4016,,,,
a4017,,,,
a4018,,,,
a4019,,,,
a4020,,,,
a4021,,,,
a4022,,,,
a4023,,,,
a4024,,,,
a4025,,,,
a4026,,,,
a4027,,,,
a4028,,,,
a4029,,,,
a4030,,,,
a4031,,,,
a4032,,,,
a4033,,,,
a4034,,,,
a4035,,,,
a4036,,,,
a4037,,,,
a4038,,,,
a4039,,,,
a4040,,,,
a4041,,,,
a4042,,,,
a4043,,,,
a4044,,,,
a4045,,,,
a4046,,,,
a4047,,,,
a4048,,,,
a4049,,,,
a4050,,,,
a4051,,,,
a4052,,,,
a4053,,,,
a4054,,,,
a4055,,,,
a4056,,,,
a4057,,,,
a4058,,,,
a4059,,,,
a4060,,,,
a4061,,,,
a4062,,,,
a4063,,,,
a4064,,,,
a4065,,,,
a4066,,,,
a4067,,,,
a4068,,,,
a4069,,,,
a4070,,,,
a4071,,,,
a4072,,,,
a4073,,,,
a4074,,,,
a4075,,,,
a4076,,,,
a4077,,,,
a4078,,,,
a4079,,,,
a4080,,,,
a4081,,,,
a4082,,,,
a4083,,,,
a4084,,,,
a4085,,,,
a4086,,,,
a4087,,,,
a4088,,,,
a4089,,,,
a4090,,,,
a4091,,,,
a4092,,,,
a4093,,,,
a4094,,,,
a4095,,,,
a4096,,,,
a4097,,,,
a4098,,,,
a4099,,,,
a4100,,,,
a4101,,,,
a4102,,,,
a4103,,,,
a4104,,,,
a4105,,,,
a4106,,,,
a4107,,,,
a4108,,,,
a4109,,,,
a4110,,,,
a4111,,,,
a4112,,,,
a4113,,,,
a4114,,,,
a4115,,,,
a4116,,,,
a4117,,,,
a4118,,,,
a4119,,,,
a4120,,,,
a4121,,,,
a4122,,,,
a4123,,,,
a4124,,,,
a4125,,,,
a4126,,,,
a4127,,,,
a4128,,,,
a4129,,,,
a4130,,,,
a4131,,,,
a4132,,,,
a4133,,,,
a4134,,,,
a4135,,,,
a4136,,,,
a4137,,,,
a4138,,,,
a4139,,,,
a4140,,,,
a4141,,,,
a4142,,,,
a4143,,,,
a4144,,,,
a4145,,,,
a4146,,,,
a4147,,,,
a4148,,,,
a4149,,,,
a4150,,,,
a4151,,,,
a4152,,,,
a4153,,,,
a4154,,,,
a4155,,,,
a4156,,,,
a4157,,,,
a4158,,,,
a4159,,,,
a4160,,,,
a4161,,,,
a4162,,,,
a4163,,,,
a4164,,,,
a4165,,,,
a4166,,,,
a4167,,,,
a4168,,,,
a4169,,,,
a4170,,,,
a4171,,,,
a4172,,,,
a4173,,,,
a4174,,,,
a4175,,,,
a4176,,,,
a4177,,,,
a4178,,,,
a4179,,,,
a4180,,,,
a4181,,,,
a4182,,,,
a4183,,,,
a4184,,,,
a4185,,,,
a4186,,,,
a4187,,,,
a4188,,,,
a4189,,,,
a4190,,,,
a4191,,,,
a4192,,,,
a4193,,,,
a4194,,,,
a4195,,,,
a4196,,,,
a4197,,,,
a4198,,,,
a4199,,,,
a4200,,,,
a4201,,,,
a4202,,,,
a4203,,,,
a4204,,,,
a4205,,,,
a4206,,,,
a4207,,,,
a4208,,,,
a4209,,,,
a4210,,,,
a4211,,,,
a4212,,,,
a4213,,,,
a4214,,,,
a4215,,,,
a4216,,,,
a4217,,,,
a4218,,,,
a4219,,,,
a4220,,,,
a4221,,,,
a4222,,,,
a4223,,,,
a4224,,,,
a4225,,,,
a4226,,,,
a4227,,,,
a4228,,,,
a4229,,,,
a4230,,,,
a4231,,,,
a4232,,,,
a4233,,,,
a4234,,,,
a4235,,,,
a4236,,,,
a4237,,,,
a4238,,,,
a4239,,,,
a4240,,,,
a4241,,,,
a4242,,,,
a4243,,,,
a4244,,,,
a4245,,,,
a4246,,,,
a4247,,,,
a4248,,,,
a4249,,,,
a4250,,,,
a4251,,,,
a4252,,,,
a4253,,,,
a4254,,,,
a4255,,,,
a4256,,,,
a4257,,,,
a4258,,,,
a4259,,,,
a4260,,,,
a4261,,,,
a4262,,,,
a4263,,,,
a4264,,,,
a4265,,,,
a4266,,,,
a4267,,,,
a4268,,,,
a4269,,,,
a4270,,,,
a4271,,,,
a4272,,,,
a4273,,,,
a4274,,,,
a4275,,,,
a4276,,,,
a4277,,,,
a4278,,,,
a4279,,,,
a4280,,,,
a4281,,,,
a4282,,,,
a4283,,,,
a4284,,,,
a4285,,,,
a4286,,,,
a4287,,,,
a4288,,,,
a4289,,,,
a4290,,,,
a4291,,,,
a4292,,,,
a4293,,,,
a4294,,,,
a4295,,,,
a4296,,,,
a4297,,,,
a4298,,,,
a4299,,,,
a4300,,,,
a4301,,,,
a4302,,,,
a4303,,,,
a4304,,,,
a4305,,,,
a4306,,,,
a4307,,,,
a4308,,,,
a4309,,,,
a4310,,,,
a4311,,,,
a4312,,,,
a4313,,,,
a4314,,,,
a4315,,,,
a4316,,,,
a4317,,,,
a4318,,,,
a4319,,,,
a4320,,,,
a4321,,,,
a4322,,,,
a4323,,,,
a4324,,,,
a4325,,,,
a4326,,,,
a4327,,,,
a4328,,,,
a4329,,,,
a4330,,,,
a4331,,,,
a4332,,,,
a4333,,,,
a4334,,,,
a4335,,,,
a4336,,,,
a4337,,,,
a4338,,,,
a4339,,,,
a4340,,,,
a4341,,,,
a4342,,,,
a4343,,,,
a4344,,,,
a4345,,,,
a4346,,,,
a4347,,,,
a4348,,,,
a4349,,,,
a4350,,,,
a4351,,,,
a4352,,,,
a4353,,,,
a4354,,,,
a4355,,,,
a4356,,,,
a4357,,,,
a4358,,,,
a4359,,,,
a4360,,,,
a4361,,,,
a4362,,,,
a4363,,,,
a4364,,,,
a4365,,,,
a4366,,,,
a4367,,,,
a4368,,,,
a4369,,,,
a4370,,,,
a4371,,,,
a4372,,,,
a4373,,,,
a4374,,,,
a4375,,,,
a4376,,,,
a4377,,,,
a4378,,,,
a4379,,,,
a4380,,,,
a4381,,,,
a4382,,,,
a4383,,,,
a4384,,,,
a4385,,,,
a4386,,,,
a4387,,,,
a4388,,,,
a4389,,,,
a4390,,,,
a4391,,,,
a4392,,,,
a4393,,,,
a4394,,,,
a4395,,,,
a4396,,,,
a4397,,,,
a4398,,,,
a4399,,,,
a4400,,,,
a4401,,,,
a4402,,,,
a4403,,,,
a4404,,,,
a4405,,,,
a4406,,,,
a4407,,,,
a4408,,,,
a4409,,,,
a4410,,,,
a4411,,,,
a4412,,,,
a4413,,,,
a4414,,,,
a4415,,,,
a4416,,,,
a4417,,,,
a4418,,,,
a4419,,,,
a4420,,,,
a4421,,,,
a4422,,,,
a4423,,,,
a4424,,,,
a4425,,,,
a4426,,,,
a4427,,,,
a4428,,,,
a4429,,,,
a4430,,,,
a4431,,,,
a4432,,,,
a4433,,,,
a4434,,,,
a4435,,,,
a4436,,,,
a4437,,,,
a4438,,,,
a4439,,,,
a4440,,,,
a4441,,,,
a4442,,,,
a4443,,,,
a4444,,,,
a4445,,,,
a4446,,,,
a4447,,,,
a4448,,,,
a4449,,,,
a4450,,,,
a4451,,,,
a4452,,,,
a4453,,,,
a4454,,,,
a4455,,,,
a4456,,,,
a4457,,,,
a4458,,,,
a4459,,,,
a4460,,,,
a4461,,,,
a4462,,,,
a4463,,,,
a4464,,,,
a4465,,,,
a4466,,,,
a4467,,,,
a4468,,,,
a4469,,,,
a4470,,,,
a4471,,,,
a4472,,,,
a4473,,,,
a4474,,,,
a4475,,,,
a4476,,,,
a4477,,,,
a4478,,,,
a4479,,,,
a4480,,,,
a4481,,,,
a4482,,,,
a4483,,,,
a4484,,,,
a4485,,,,
a4486,,,,
a4487,,,,
a4488,,,,
a4489,,,,
a4490,,,,
a4491,,,,
a4492,,,,
a4493,,,,
a4494,,,,
a4495,,,,
a4496,,,,
a4497,,,,
a4498,,,,
a4499,,,,
a4500,,,,
a4501,,,,
a4502,,,,
a4503,,,,
a4504,,,,
a4505,,,,
a4506,,,,
a4507,,,,
a4508,,,,
a4509,,,,
a4510,,,,
a4511,,,,
a4512,,,,
a4513,,,,
a4514,,,,
a4515,,,,
a4516,,,,
a4517,,,,
a4518,,,,
a4519,,,,
a4520,,,,
a4521,,,,
a4522,,,,
a4523,,,,
a4524,,,,
a4525,,,,
a4526,,,,
a4527,,,,
a4528,,,,
a4529,,,,
a4530,,,,
a4531,,,,
a4532,,,,
a4533,,,,
a4534,,,,
a4535,,,,
a4536,,,,
a4537,,,,
a4538,,,,
a4539,,,,
a4540,,,,
a4541,,,,
a4542,,,,
a4543,,,,
a4544,,,,
a4545,,,,
a4546,,,,
a4547,,,,
a4548,,,,
a4549,,,,
a4550,,,,
a4551,,,,
a4552,,,,
a4553,,,,
a4554,,,,
a4555,,,,
a4556,,,,
a4557,,,,
a4558,,,,
a4559,,,,
a4560,,,,
a4561,,,,
a4562,,,,
a4563,,,,
a4564,,,,
a4565,,,,
a4566,,,,
a4567,,,,
a4568,,,,
a4569,,,,
a4570,,,,
a4571,,,,
a4572,,,,
a4573,,,,
a4574,,,,
a4575,,,,
a4576,,,,
a4577,,,,
a4578,,,,
a4579,,,,
a4580,,,,
a4581,,,,
a4582,,,,
a4583,,,,
a4584,,,,
a4585,,,,
a4586,,,,
a4587,,,,
a4588,,,,
a4589,,,,
a4590,,,,
a4591,,,,
a4592,,,,
a4593,,,,
a4594,,,,
a4595,,,,
a4596,,,,
a4597,,,,
a4598,,,,
a4599,,,,
a4600,,,,
a4601,,,,
a4602,,,,
a4603,,,,
a4604,,,,
a4605,,,,
a4606,,,,
a4607,,,,
a4608,,,,
a4609,,,,
a4610,,,,
a4611,,,,
a4612,,,,
a4613,,,,
a4614,,,,
a4615,,,,
a4616,,,,
a4617,,,,
a4618,,,,
a4619,,,,
a4620,,,,
a4621,,,,
a4622,,,,
a4623,,,,
a4624,,,,
a4625,,,,
a4626,,,,
a4627,,,,
a4628,,,,
a4629,,,,
a4630,,,,
a4631,,,,
a4632,,,,
a4633,,,,
a4634,,,,
a4635,,,,
a4636,,,,
a4637,,,,
a4638,,,,
a4639,,,,
a4640,,,,
a4641,,,,
a4642,,,,
a4643,,,,
a4644,,,,
a4645,,,,
a4646,,,,
a4647,,,,
a4648,,,,
a4649,,,,
a4650,,,,
a4651,,,,
a4652,,,,
a4653,,,,
a4654,,,,
a4655,,,,
a4656,,,,
a4657,,,,
a4658,,,,
a4659,,,,
a4660,,,,
a4661,,,,
a4662,,,,
a4663,,,,
a4664,,,,
a4665,,,,
a4666,,,,
a4667,,,,
a4668,,,,
a4669,,,,
a4670,,,,
a4671,,,,
a4672,,,,
a4673,,,,
a4674,,,,
a4675,,,,
a4676,,,,
a4677,,,,
a4678,,,,
a4679,,,,
a4680,,,,
a4681,,,,
a4682,,,,
a4683,,,,
a4684,,,,
a4685,,,,
a4686,,,,
a4687,,,,
a4688,,,,
a4689,,,,
a4690,,,,
a4691,,,,
a4692,,,,
a4693,,,,
a4694,,,,
a4695,,,,
a4696,,,,
a4697,,,,
a4698,,,,
a4699,,,,
a4700,,,,
a4701,,,,
a4702,,,,
a4703,,,,
a4704,,,,
a4705,,,,
a4706,,,,
a4707,,,,
a4708,,,,
a4709,,,,
a4710,,,,
a4711,,,,
a4712,,,,
a4713,,,,
a4714,,,,
a4715,,,,
a4716,,,,
a4717,,,,
a4718,,,,
a4719,,,,
a4720,,,,
a4721,,,,
a4722,,,,
a4723,,,,
a4724,,,,
a4725,,,,
a4726,,,,
a4727,,,,
a4728,,,,
a4729,,,,
a4730,,,,
a4731,,,,
a4732,,,,
a4733,,,,
a4734,,,,
a4735,,,,
a4736,,,,
a4737,,,,
a4738,,,,
a4739,,,,
a4740,,,,
a4741,,,,
a4742,,,,
a4743,,,,
a4744,,,,
a4745,,,,
a4746,,,,
a4747,,,,
a4748,,,,
a4749,,,,
a4750,,,,
a4751,,,,
a4752,,,,
a4753,,,,
a4754,,,,
a4755,,,,
a4756,,,,
a4757,,,,
a4758,,,,
a4759,,,,
a4760,,,,
a4761,,,,
a4762,,,,
a4763,,,,
a4764,,,,
a4765,,,,
a4766,,,,
a4767,,,,
a4768,,,,
a4769,,,,
a4770,,,,
a4771,,,,
a4772,,,,
a4773,,,,
a4774,,,,
a4775,,,,
a4776,,,,
a4777,,,,
a4778,,,,
a4779,,,,
a4780,,,,
a4781,,,,
a4782,,,,
a4783,,,,
a4784,,,,
a4785,,,,
a4786,,,,
a4787,,,,
a4788,,,,
a4789,,,,
a4790,,,,
a4791,,,,
a4792,,,,
a4793,,,,
a4794,,,,
a4795,,,,
a4796,,,,
a4797,,,,
a4798,,,,
a4799,,,,
a4800,,,,
a4801,,,,
a4802,,,,
a4803,,,,
a4804,,,,
a4805,,,,
a4806,,,,
a4807,,,,
a4808,,,,
a4809,,,,
a4810,,,,
a4811,,,,
a4812,,,,
a4813,,,,
a4814,,,,
a4815,,,,
a4816,,,,
a4817,,,,
a4818,,,,
a4819,,,,
a4820,,,,
a4821,,,,
a4822,,,,
a4823,,,,
a4824,,,,
a4825,,,,
a4826,,,,
a4827,,,,
a4828,,,,
a4829,,,,
a4830,,,,
a4831,,,,
a4832,,,,
a4833,,,,
a4834,,,,
a4835,,,,
a4836,,,,
a4837,,,,
a4838,,,,
a4839,,,,
a4840,,,,
a4841,,,,
a4842,,,,
a4843,,,,
a4844,,,,
a4845,,,,
a4846,,,,
a4847,,,,
a4848,,,,
a4849,,,,
a4850,,,,
a4851,,,,
a4852,,,,
a4853,,,,
a4854,,,,
a4855,,,,
a4856,,,,
a4857,,,,
a4858,,,,
a4859,,,,
a4860,,,,
a4861,,,,
a4862,,,,
a4863,,,,
a4864,,,,
a4865,,,,
a4866,,,,
a4867,,,,
a4868,,,,
a4869,,,,
a4870,,,,
a4871,,,,
a4872,,,,
a4873,,,,
a4874,,,,
a4875,,,,
a4876,,,,
a4877,,,,
a4878,,,,
a4879,,,,
a4880,,,,
a4881,,,,
a4882,,,,
a4883,,,,
a4884,,,,
a4885,,,,
a4886,,,,
a4887,,,,
a4888,,,,
a4889,,,,
a4890,,,,
a4891,,,,
a4892,,,,
a4893,,,,
a4894,,,,
a4895,,,,
a4896,,,,
a4897,,,,
a4898,,,,
a4899,,,,
a4900,,,,
a4901,,,,
a4902,,,,
a4903,,,,
a4904,,,,
a4905,,,,
a4906,,,,
a4907,,,,
a4908,,,,
a4909,,,,
a4910,,,,
a4911,,,,
a4912,,,,
a4913,,,,
a4914,,,,
a4915,,,,
a4916,,,,
a4917,,,,
a4918,,,,
a4919,,,,
a4920,,,,
a4921,,,,
a4922,,,,
a4923,,,,
a4924,,,,
a4925,,,,
a4926,,,,
a4927,,,,
a4928,,,,
a4929,,,,
a4930,,,,
a4931,,,,
a4932,,,,
a4933,,,,
a4934,,,,
a4935,,,,
a4936,,,,
a4937,,,,
a4938,,,,
a4939,,,,
a4940,,,,
a4941,,,,
a4942,,,,
a4943,,,,
a4944,,,,
a4945,,,,
a4946,,,,
a4947,,,,
a4948,,,,
a4949,,,,
a4950,,,,
a4951,,,,
a4952,,,,
a4953,,,,
a4954,,,,
a4955,,,,
a4956,,,,
a4957,,,,
a4958,,,,
a4959,,,,
a4960,,,,
a4961,,,,
a4962,,,,
a4963,,,,
a4964,,,,
a4965,,,,
a4966,,,,
a4967,,,,
a4968,,,,
a4969,,,,
a4970,,,,
a4971,,,,
a4972,,,,
a4973,,,,
a4974,,,,
a4975,,,,
a4976,,,,
a4977,,,,
a4978,,,,
a4979,,,,
a4980,,,,
a4981,,,,
a4982,,,,
a4983,,,,
a4984,,,,
a4985,,,,
a4986,,,,
a4987,,,,
a4988,,,,
a4989,,,,
a4990,,,,
a4991,,,,
a4992,,,,
a4993,,,,
a4994,,,,
a4995,,,,
a4996,,,,
a4997,,,,
a4998,,,,
a4999,,,,
a5000,,,,
a5001,,,,
a5002,,,,
a5003,,,,
a5004,,,,
a5005,,,,
a5006,,,,
a5007,,,,
a5008,,,,
a5009,,,,
a5010,,,,
a5011,,,,
a5012,,,,
a5013,,,,
a5014,,,,
a5015,,,,
a5016,,,,
a5017,,,,
a5018,,,,
a5019,,,,
a5020,,,,
a5021,,,,
a5022,,,,
a5023,,,,
a5024,,,,
a5025,,,,
a5026,,,,
a5027,,,,
a5028,,,,
a5029,,,,
a5030,,,,
a5031,,,,
a5032,,,,
a5033,,,,
a5034,,,,
a5035,,,,
a5036,,,,
a5037,,,,
a5038,,,,
a5039,,,,
a5040,,,,
a5041,,,,
a5042,,,,
a5043,,,,
a5044,,,,
a5045,,,,
a5046,,,,
a5047,,,,
a5048,,,,
a5049,,,,
a5050,,,,
a5051,,,,
a5052,,,,
a5053,,,,
a5054,,,,
a5055,,,,
a5056,,,,
a5057,,,,
a5058,,,,
a5059,,,,
a5060,,,,
a5061,,,,
a5062,,,,
a5063,,,,
a5064,,,,
a5065,,,,
a5066,,,,
a5067,,,,
a5068,,,,
a5069,,,,
a5070,,,,
a5071,,,,
a5072,,,,
a5073,,,,
a5074,,,,
a5075,,,,
a5076,,,,
a5077,,,,
a5078,,,,
a5079,,,,
a5080,,,,
a5081,,,,
a5082,,,,
a5083,,,,
a5084,,,,
a5085,,,,
a5086,,,,
a5087,,,,
a5088,,,,
a5089,,,,
a5090,,,,
a5091,,,,
a5092,,,,
a5093,,,,
a5094,,,,
a5095,,,,
a5096,,,,
a5097,,,,
a5098,,,,
a5099,,,,
a5100,,,,
a5101,,,,
a5102,,,,
a5103,,,,
a5104,,,,
a5105,,,,
a5106,,,,
a5107,,,,
a5108,,,,
a5109,,,,
a5110,,,,
a5111,,,,
a5112,,,,
a5113,,,,
a5114,,,,
a5115,,,,
a5116,,,,
a5117,,,,
a5118,,,,
a5119,,,,
a5120,,,,
a5121,,,,
a5122,,,,
a5123,,,,
a5124,,,,
a5125,,,,
a5126,,,,
a5127,,,,
a5128,,,,
a5129,,,,
a5130,,,,
a5131,,,,
a5132,,,,
a5133,,,,
a5134,,,,
a5135,,,,
a5136,,,,
a5137,,,,
a5138,,,,
a5139,,,,
a5140,,,,
a5141,,,,
a5142,,,,
a5143,,,,
a5144,,,,
a5145,,,,
a5146,,,,
a5147,,,,
a5148,,,,
a5149,,,,
a5150,,,,
a5151,,,,
a5152,,,,
a5153,,,,
a5154,,,,
a5155,,,,
a5156,,,,
a5157,,,,
a5158,,,,
a5159,,,,
a5160,,,,
a5161,,,,
a5162,,,,
a5163,,,,
a5164,,,,
a5165,,,,
a5166,,,,
a5167,,,,
a5168,,,,
a5169,,,,
a5170,,,,
a5171,,,,
a5172,,,,
a5173,,,,
a5174,,,,
a5175,,,,
a5176,,,,
a5177,,,,
a5178,,,,
a5179,,,,
a5180,,,,
a5181,,,,
a5182,,,,
a5183,,,,
a5184,,,,
a5185,,,,
a5186,,,,
a5187,,,,
a5188,,,,
a5189,,,,
a5190,,,,
a5191,,,,
a5192,,,,
a5193,,,,
a5194,,,,
a5195,,,,
a5196,,,,
a5197,,,,
a5198,,,,
a5199,,,,
a5200,,,,
a5201,,,,
a5202,,,,
a5203,,,,
a5204,,,,
a5205,,,,
a5206,,,,
a5207,,,,
a5208,,,,
a5209,,,,
a5210,,,,
a5211,,,,
a5212,,,,
a5213,,,,
a5214,,,,
a5215,,,,
a5216,,,,
a5217,,,,
a5218,,,,
a5219,,,,
a5220,,,,
a5221,,,,
a5222,,,,
a5223,,,,
a5224,,,,
a5225,,,,
a5226,,,,
a5227,,,,
a5228,,,,
a5229,,,,
a5230,,,,
a5231,,,,
a5232,,,,
a5233,,,,
a5234,,,,
a5235,,,,
a5236,,,,
a5237,,,,
a5238,,,,
a5239,,,,
a5240,,,,
a5241,,,,
a5242,,,,
a5243,,,,
a5244,,,,
a5245,,,,
a5246,,,,
a5247,,,,
a5248,,,,
a5249,,,,
a5250,,,,
a5251,,,,
a5252,,,,
a5253,,,,
a5254,,,,
a5255,,,,
a5256,,,,
a5257,,,,
a5258,,,,
a5259,,,,
a5260,,,,
a5261,,,,
a5262,,,,
a5263,,,,
a5264,,,,
a5265,,,,
a5266,,,,
a5267,,,,
a5268,,,,
a5269,,,,
a5270,,,,
a5271,,,,
a5272,,,,
a5273,,,,
a5274,,,,
a5275,,,,
a5276,,,,
a5277,,,,
a5278,,,,
a5279,,,,
a5280,,,,
a5281,,,,
a5282,,,,
a5283,,,,
a5284,,,,
a5285,,,,
a5286,,,,
a5287,,,,
a5288,,,,
a5289,,,,
a5290,,,,
a5291,,,,
a5292,,,,
a5293,,,,
a5294,,,,
a5295,,,,
a5296,,,,
a5297,,,,
a5298,,,,
a5299,,,,
a5300,,,,
a5301,,,,
a5302,,,,
a5303,,,,
a5304,,,,
a5305,,,,
a5306,,,,
a5307,,,,
a5308,,,,
a5309,,,,
a5310,,,,
a5311,,,,
a5312,,,,
a5313,,,,
a5314,,,,
a5315,,,,
a5316,,,,
a5317,,,,
a5318,,,,
a5319,,,,
a5320,,,,
a5321,,,,
a5322,,,,
a5323,,,,
a5324,,,,
a5325,,,,
a5326,,,,
a5327,,,,
a5328,,,,
a5329,,,,
a5330,,,,
a5331,,,,
a5332,,,,
a5333,,,,
a5334,,,,
a5335,,,,
a5336,,,,
a5337,,,,
a5338,,,,
a5339,,,,
a5340,,,,
a5341,,,,
a5342,,,,
a5343,,,,
a5344,,,,
a5345,,,,
a5346,,,,
a5347,,,,
a5348,,,,
a5349,,,,
a5350,,,,
a5351,,,,
a5352,,,,
a5353,,,,
a5354,,,,
a5355,,,,
a5356,,,,
a5357,,,,
a5358,,,,
a5359,,,,
a5360,,,,
a5361,,,,
a5362,,,,
a5363,,,,
a5364,,,,
a5365,,,,
a5366,,,,
a5367,,,,
a5368,,,,
a5369,,,,
a5370,,,,
a5371,,,,
a5372,,,,
a5373,,,,
a5374,,,,
a5375,,,,
a5376,,,,
a5377,,,,
a5378,,,,
a5379,,,,
a5380,,,,
a5381,,,,
a5382,,,,
a5383,,,,
a5384,,,,
a5385,,,,
a5386,,,,
a5387,,,,
a5388,,,,
a5389,,,,
a5390,,,,
a5391,,,,
a5392,,,,
a5393,,,,
a5394,,,,
a5395,,,,
a5396,,,,
a5397,,,,
a5398,,,,
a5399,,,,
a5400,,,,
a5401,,,,
a5402,,,,
a5403,,,,
a5404,,,,
a5405,,,,
a5406,,,,
a5407,,,,
a5408,,,,
a5409,,,,
a5410,,,,
a5411,,,,
a5412,,,,
a5413,,,,
a5414,,,,
a5415,,,,
a5416,,,,
a5417,,,,
a5418,,,,
a5419,,,,
a5420,,,,
a5421,,,,
a5422,,,,
a5423,,,,
a5424,,,,
a5425,,,,
a5426,,,,
a5427,,,,
a5428,,,,
a5429,,,,
a5430,,,,
a5431,,,,
a5432,,,,
a5433,,,,
a5434,,,,
a5435,,,,
a5436,,,,
a5437,,,,
a5438,,,,
a5439,,,,
a5440,,,,
a5441,,,,
a5442,,,,
a5443,,,,
a5444,,,,
a5445,,,,
a5446,,,,
a5447,,,,
a5448,,,,
a5449,,,,
a5450,,,,
a5451,,,,
a5452,,,,
a5453,,,,
a5454,,,,
a5455,,,,
a5456,,,,
a5457,,,,
a5458,,,,
a5459,,,,
